{'position_id': 'hedge_btc-hedge-1_1759324309', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 187.130264, 'total_position_value': 3742.60528, 'trigger_price': 116517.25, 'backend_validated': False, 'timestamp': '2025-10-01T21:12:03.266585', 'orders': [{'id': 'market_165652_1_1759324309326', 'account': 165652, 'side': 'buy', 'amount': 0.016060436522615292}, {'id': 'market_165667_1_1759324309332', 'account': 165667, 'side': 'sell', 'amount': 0.016060436522615292}]}
{'position_id': 'hedge_btc-hedge-1_1759380838', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.257896, 'total_position_value': 2945.15792, 'trigger_price': 118672.05, 'backend_validated': False, 'timestamp': '2025-10-02T12:54:12.088330', 'orders': [{'id': 'market_165652_1_1759380838119', 'account': 165652, 'side': 'buy', 'amount': 0.01241}, {'id': 'market_165667_1_1759380838122', 'account': 165667, 'side': 'sell', 'amount': 0.01241}]}
{'position_id': 'hedge_btc-hedge-1_1759380967', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.257896, 'total_position_value': 2945.15792, 'trigger_price': 118606.9, 'backend_validated': False, 'timestamp': '2025-10-02T12:56:20.805861', 'orders': [{'id': 'market_165652_1_1759380967085', 'account': 165652, 'side': 'sell', 'amount': 0.01242}, {'id': 'market_165667_1_1759380967089', 'account': 165667, 'side': 'buy', 'amount': 0.01242}]}
{'position_id': 'hedge_btc-hedge-1_1759381099', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.257896, 'total_position_value': 2945.15792, 'trigger_price': 118654.35, 'backend_validated': False, 'timestamp': '2025-10-02T12:58:33.452520', 'orders': [{'id': 'market_165652_1_1759381099537', 'account': 165652, 'side': 'buy', 'amount': 0.01241}, {'id': 'market_165667_1_1759381099544', 'account': 165667, 'side': 'sell', 'amount': 0.01241}]}
{'position_id': 'hedge_btc-hedge-1_1759384424', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.213548, 'total_position_value': 3124.27096, 'trigger_price': 118376.1, 'backend_validated': False, 'timestamp': '2025-10-02T13:53:58.462758', 'orders': [{'id': 'market_165652_1_1759384424598', 'account': 165652, 'side': 'sell', 'amount': 0.0132}, {'id': 'market_165667_1_1759384424603', 'account': 165667, 'side': 'buy', 'amount': 0.0132}]}
{'position_id': 'hedge_btc-hedge-1_1759384547', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.213548, 'total_position_value': 3124.27096, 'trigger_price': 118343.9, 'backend_validated': False, 'timestamp': '2025-10-02T13:56:02.718232', 'orders': [{'id': 'market_165652_1_1759384547842', 'account': 165652, 'side': 'buy', 'amount': 0.0132}, {'id': 'market_165667_1_1759384547845', 'account': 165667, 'side': 'sell', 'amount': 0.0132}]}
{'position_id': 'hedge_btc-hedge-1_1759384684', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.187948, 'total_position_value': 3123.75896, 'trigger_price': 118410.1, 'backend_validated': False, 'timestamp': '2025-10-02T13:58:18.589857', 'orders': [{'id': 'market_165652_1_1759384684555', 'account': 165652, 'side': 'sell', 'amount': 0.01319}, {'id': 'market_165667_1_1759384684560', 'account': 165667, 'side': 'buy', 'amount': 0.01319}]}
{'position_id': 'hedge_btc-hedge-1_1759397785', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 165.378988, 'total_position_value': 3307.57976, 'trigger_price': 118732.1, 'backend_validated': False, 'timestamp': '2025-10-02T17:36:39.317624', 'orders': [{'id': 'market_165652_1_1759397785077', 'account': 165652, 'side': 'buy', 'amount': 0.01393}, {'id': 'market_165667_1_1759397785081', 'account': 165667, 'side': 'sell', 'amount': 0.01393}]}
{'position_id': 'hedge_btc-hedge-1_1759397883', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 165.378988, 'total_position_value': 3307.57976, 'trigger_price': 118657.5, 'backend_validated': False, 'timestamp': '2025-10-02T17:38:17.469097', 'orders': [{'id': 'market_165652_1_1759397883285', 'account': 165652, 'side': 'sell', 'amount': 0.01394}, {'id': 'market_165667_1_1759397883289', 'account': 165667, 'side': 'buy', 'amount': 0.01394}]}
{'position_id': 'hedge_btc-hedge-1_1759397944', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 165.378988, 'total_position_value': 3307.57976, 'trigger_price': 118643.95, 'backend_validated': False, 'timestamp': '2025-10-02T17:39:18.198752', 'orders': [{'id': 'market_165652_1_1759397944424', 'account': 165652, 'side': 'buy', 'amount': 0.01394}, {'id': 'market_165667_1_1759397944428', 'account': 165667, 'side': 'sell', 'amount': 0.01394}]}
{'position_id': 'hedge_btc-hedge-1_1759408003', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 155.043188, 'total_position_value': 3100.86376, 'trigger_price': 119057.25, 'backend_validated': False, 'timestamp': '2025-10-02T20:26:57.923955', 'orders': [{'id': 'market_165652_1_1759408003646', 'account': 165652, 'side': 'sell', 'amount': 0.01302}, {'id': 'market_165667_1_1759408003649', 'account': 165667, 'side': 'buy', 'amount': 0.01302}]}
{'position_id': 'hedge_btc-hedge-1_1759409570', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 162.41065, 'total_position_value': 3248.213, 'trigger_price': 119391.05, 'backend_validated': False, 'timestamp': '2025-10-02T20:53:04.500618', 'orders': [{'id': 'market_165652_1_1759409570617', 'account': 165652, 'side': 'buy', 'amount': 0.0136}, {'id': 'market_165667_1_1759409570623', 'account': 165667, 'side': 'sell', 'amount': 0.0136}]}
{'position_id': 'hedge_btc-hedge-1_1759411346', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 172.326064, 'total_position_value': 3446.52128, 'trigger_price': 119246.75, 'backend_validated': False, 'timestamp': '2025-10-02T21:22:41.529546', 'orders': [{'id': 'market_165652_1_1759411346953', 'account': 165652, 'side': 'sell', 'amount': 0.01445}, {'id': 'market_165667_1_1759411346959', 'account': 165667, 'side': 'buy', 'amount': 0.01445}]}
{'position_id': 'hedge_btc-hedge-1_1759411462', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 172.326064, 'total_position_value': 3446.52128, 'trigger_price': 119268.9, 'backend_validated': False, 'timestamp': '2025-10-02T21:24:36.159592', 'orders': [{'id': 'market_165652_1_1759411462284', 'account': 165652, 'side': 'buy', 'amount': 0.01445}, {'id': 'market_165667_1_1759411462288', 'account': 165667, 'side': 'sell', 'amount': 0.01445}]}
{'position_id': 'hedge_btc-hedge-1_1759412853', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 161.139534, 'total_position_value': 3222.79068, 'trigger_price': 119712.45, 'backend_validated': False, 'timestamp': '2025-10-02T21:47:48.156873', 'orders': [{'id': 'market_165652_1_1759412853051', 'account': 165652, 'side': 'sell', 'amount': 0.01346}, {'id': 'market_165667_1_1759412853055', 'account': 165667, 'side': 'buy', 'amount': 0.01346}]}
{'position_id': 'hedge_btc-hedge-1_1759412947', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 161.139534, 'total_position_value': 3222.79068, 'trigger_price': 119683.4, 'backend_validated': False, 'timestamp': '2025-10-02T21:49:21.481771', 'orders': [{'id': 'market_165652_1_1759412947632', 'account': 165652, 'side': 'buy', 'amount': 0.01346}, {'id': 'market_165667_1_1759412947637', 'account': 165667, 'side': 'sell', 'amount': 0.01346}]}
{'position_id': 'hedge_btc-hedge-1_1759413215', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 161.139534, 'total_position_value': 3222.79068, 'trigger_price': 119680.45, 'backend_validated': False, 'timestamp': '2025-10-02T21:53:49.120971', 'orders': [{'id': 'market_165652_1_1759413215093', 'account': 165652, 'side': 'sell', 'amount': 0.01346}, {'id': 'market_165667_1_1759413215098', 'account': 165667, 'side': 'buy', 'amount': 0.01346}]}
{'position_id': 'hedge_btc-hedge-1_1759413412', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 160.816526, 'total_position_value': 3216.33052, 'trigger_price': 119676.2, 'backend_validated': False, 'timestamp': '2025-10-02T21:57:06.439801', 'orders': [{'id': 'market_165652_1_1759413412725', 'account': 165652, 'side': 'buy', 'amount': 0.01344}, {'id': 'market_165667_1_1759413412729', 'account': 165667, 'side': 'sell', 'amount': 0.01344}]}
{'position_id': 'hedge_btc-hedge-1_1759416209', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 170.37954, 'total_position_value': 3407.5908, 'trigger_price': 119070.2, 'backend_validated': False, 'timestamp': '2025-10-02T22:43:43.645995', 'orders': [{'id': 'market_165652_1_1759416209791', 'account': 165652, 'side': 'buy', 'amount': 0.01431}, {'id': 'market_165667_1_1759416209795', 'account': 165667, 'side': 'sell', 'amount': 0.01431}]}
{'position_id': 'hedge_btc-hedge-1_1759416301', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 170.418762, 'total_position_value': 3408.37524, 'trigger_price': 119025.8, 'backend_validated': False, 'timestamp': '2025-10-02T22:45:19.961071', 'orders': [{'id': 'market_165652_1_1759416301143', 'account': 165652, 'side': 'sell', 'amount': 0.01432}, {'id': 'market_165667_1_1759416301147', 'account': 165667, 'side': 'buy', 'amount': 0.01432}]}
{'position_id': 'hedge_btc-hedge-1_1759416461', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 170.418762, 'total_position_value': 3408.37524, 'trigger_price': 119032.9, 'backend_validated': False, 'timestamp': '2025-10-02T22:47:55.657383', 'orders': [{'id': 'market_165652_1_1759416461845', 'account': 165652, 'side': 'buy', 'amount': 0.01432}, {'id': 'market_165667_1_1759416461848', 'account': 165667, 'side': 'sell', 'amount': 0.01432}]}
{'position_id': 'hedge_btc-hedge-1_1759416523', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 170.418762, 'total_position_value': 3408.37524, 'trigger_price': 118908.3, 'backend_validated': False, 'timestamp': '2025-10-02T22:48:57.492269', 'orders': [{'id': 'market_165652_1_1759416523620', 'account': 165652, 'side': 'sell', 'amount': 0.01433}, {'id': 'market_165667_1_1759416523698', 'account': 165667, 'side': 'buy', 'amount': 0.01433}]}
{'position_id': 'hedge_btc-hedge-1_1759416661', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 170.983734, 'total_position_value': 3419.67468, 'trigger_price': 118704.25, 'backend_validated': False, 'timestamp': '2025-10-02T22:51:15.826773', 'orders': [{'id': 'market_165652_1_1759416661971', 'account': 165652, 'side': 'buy', 'amount': 0.0144}, {'id': 'market_165667_1_1759416661974', 'account': 165667, 'side': 'sell', 'amount': 0.0144}]}
{'position_id': 'hedge_btc-hedge-1_1759416723', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 167.544256, 'total_position_value': 3350.88512, 'trigger_price': 118829.4, 'backend_validated': False, 'timestamp': '2025-10-02T22:52:16.583728', 'orders': [{'id': 'market_165652_1_1759416723433', 'account': 165652, 'side': 'sell', 'amount': 0.0141}, {'id': 'market_165667_1_1759416723436', 'account': 165667, 'side': 'buy', 'amount': 0.0141}]}
{'position_id': 'hedge_btc-hedge-1_1759416794', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 167.702656, 'total_position_value': 3354.05312, 'trigger_price': 118905.05, 'backend_validated': False, 'timestamp': '2025-10-02T22:53:27.633659', 'orders': [{'id': 'market_165652_1_1759416794499', 'account': 165652, 'side': 'buy', 'amount': 0.0141}, {'id': 'market_165667_1_1759416794502', 'account': 165667, 'side': 'sell', 'amount': 0.0141}]}
{'position_id': 'hedge_btc-hedge-1_1759417624', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 177.545192, 'total_position_value': 3550.90384, 'trigger_price': 118675.0, 'backend_validated': False, 'timestamp': '2025-10-02T23:07:18.359746', 'orders': [{'id': 'market_165652_1_1759417624445', 'account': 165652, 'side': 'sell', 'amount': 0.01496}, {'id': 'market_165667_1_1759417624448', 'account': 165667, 'side': 'buy', 'amount': 0.01496}]}
{'position_id': 'hedge_btc-hedge-1_1759417717', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 177.545192, 'total_position_value': 3550.90384, 'trigger_price': 118862.55, 'backend_validated': False, 'timestamp': '2025-10-02T23:08:51.054243', 'orders': [{'id': 'market_165652_1_1759417717014', 'account': 165652, 'side': 'buy', 'amount': 0.01494}, {'id': 'market_165667_1_1759417717018', 'account': 165667, 'side': 'sell', 'amount': 0.01494}]}
{'position_id': 'hedge_btc-hedge-1_1759418076', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 166.9856, 'total_position_value': 3339.712, 'trigger_price': 119200.4, 'backend_validated': False, 'timestamp': '2025-10-02T23:14:50.158638', 'orders': [{'id': 'market_165652_1_1759418076165', 'account': 165652, 'side': 'sell', 'amount': 0.01401}, {'id': 'market_165667_1_1759418076170', 'account': 165667, 'side': 'buy', 'amount': 0.01401}]}
{'position_id': 'hedge_btc-hedge-1_1759418172', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 166.9856, 'total_position_value': 3339.712, 'trigger_price': 119092.9, 'backend_validated': False, 'timestamp': '2025-10-02T23:16:26.173184', 'orders': [{'id': 'market_165652_1_1759418172198', 'account': 165652, 'side': 'buy', 'amount': 0.01402}, {'id': 'market_165667_1_1759418172201', 'account': 165667, 'side': 'sell', 'amount': 0.01402}]}
{'position_id': 'hedge_btc-hedge-1_1759418306', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 166.9856, 'total_position_value': 3339.712, 'trigger_price': 119174.8, 'backend_validated': False, 'timestamp': '2025-10-02T23:18:41.412585', 'orders': [{'id': 'market_165652_1_1759418306309', 'account': 165652, 'side': 'sell', 'amount': 0.01401}, {'id': 'market_165667_1_1759418306314', 'account': 165667, 'side': 'buy', 'amount': 0.01401}]}
{'position_id': 'hedge_btc-hedge-1_1759418622', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 166.35422, 'total_position_value': 3327.0844, 'trigger_price': 119286.6, 'backend_validated': False, 'timestamp': '2025-10-02T23:23:56.571989', 'orders': [{'id': 'market_165652_1_1759418622503', 'account': 165652, 'side': 'buy', 'amount': 0.01395}, {'id': 'market_165667_1_1759418622509', 'account': 165667, 'side': 'sell', 'amount': 0.01395}]}
{'position_id': 'hedge_btc-hedge-1_1759420059', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.22773, 'total_position_value': 3124.5546, 'trigger_price': 119663.9, 'backend_validated': False, 'timestamp': '2025-10-02T23:47:53.688876', 'orders': [{'id': 'market_165652_1_1759420059632', 'account': 165652, 'side': 'sell', 'amount': 0.01306}, {'id': 'market_165667_1_1759420059636', 'account': 165667, 'side': 'buy', 'amount': 0.01306}]}
{'position_id': 'hedge_btc-hedge-1_1759420166', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.22773, 'total_position_value': 3124.5546, 'trigger_price': 119689.4, 'backend_validated': False, 'timestamp': '2025-10-02T23:49:40.677094', 'orders': [{'id': 'market_165652_1_1759420166550', 'account': 165652, 'side': 'buy', 'amount': 0.01305}, {'id': 'market_165667_1_1759420166555', 'account': 165667, 'side': 'sell', 'amount': 0.01305}]}
{'position_id': 'hedge_btc-hedge-1_1759420231', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 156.22773, 'total_position_value': 3124.5546, 'trigger_price': 119672.25, 'backend_validated': False, 'timestamp': '2025-10-02T23:50:45.626103', 'orders': [{'id': 'market_165652_1_1759420231689', 'account': 165652, 'side': 'sell', 'amount': 0.01305}, {'id': 'market_165667_1_1759420231695', 'account': 165667, 'side': 'buy', 'amount': 0.01305}]}
{'position_id': 'hedge_btc-hedge-1_1759420301', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 155.78375, 'total_position_value': 3115.675, 'trigger_price': 119726.6, 'backend_validated': False, 'timestamp': '2025-10-02T23:51:54.426260', 'orders': [{'id': 'market_165652_1_1759420301279', 'account': 165652, 'side': 'buy', 'amount': 0.01301}, {'id': 'market_165667_1_1759420301283', 'account': 165667, 'side': 'sell', 'amount': 0.01301}]}
{'position_id': 'hedge_btc-hedge-1_1759421524', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.109698, 'total_position_value': 2942.19396, 'trigger_price': 120104.7, 'backend_validated': False, 'timestamp': '2025-10-03T00:12:19.222121', 'orders': [{'id': 'market_165652_1_1759421524581', 'account': 165652, 'side': 'sell', 'amount': 0.01225}, {'id': 'market_165667_1_1759421524586', 'account': 165667, 'side': 'buy', 'amount': 0.01225}]}
{'position_id': 'hedge_btc-hedge-1_1759421697', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.109698, 'total_position_value': 2942.19396, 'trigger_price': 120187.05, 'backend_validated': False, 'timestamp': '2025-10-03T00:15:12.591947', 'orders': [{'id': 'market_165652_1_1759421697111', 'account': 165652, 'side': 'buy', 'amount': 0.01224}, {'id': 'market_165667_1_1759421697115', 'account': 165667, 'side': 'sell', 'amount': 0.01224}]}
{'position_id': 'hedge_btc-hedge-1_1759421758', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 147.056892, 'total_position_value': 2941.13784, 'trigger_price': 120217.7, 'backend_validated': False, 'timestamp': '2025-10-03T00:16:12.227381', 'orders': [{'id': 'market_165652_1_1759421758429', 'account': 165652, 'side': 'sell', 'amount': 0.01223}, {'id': 'market_165667_1_1759421758432', 'account': 165667, 'side': 'buy', 'amount': 0.01223}]}
{'position_id': 'hedge_btc-hedge-1_1759422067', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 146.617418, 'total_position_value': 2932.34836, 'trigger_price': 120090.95, 'backend_validated': False, 'timestamp': '2025-10-03T00:21:21.832854', 'orders': [{'id': 'market_165652_1_1759422067966', 'account': 165652, 'side': 'buy', 'amount': 0.01221}, {'id': 'market_165667_1_1759422067974', 'account': 165667, 'side': 'sell', 'amount': 0.01221}]}
{'position_id': 'hedge_btc-hedge-1_1759422240', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 146.49794, 'total_position_value': 2929.9588, 'trigger_price': 120039.25, 'backend_validated': False, 'timestamp': '2025-10-03T00:24:15.637099', 'orders': [{'id': 'market_165652_1_1759422240720', 'account': 165652, 'side': 'sell', 'amount': 0.0122}, {'id': 'market_165667_1_1759422240724', 'account': 165667, 'side': 'buy', 'amount': 0.0122}]}
{'position_id': 'hedge_btc-hedge-1_1759422419', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 146.49794, 'total_position_value': 2929.9588, 'trigger_price': 120098.8, 'backend_validated': False, 'timestamp': '2025-10-03T00:27:13.035913', 'orders': [{'id': 'market_165652_1_1759422419274', 'account': 165652, 'side': 'buy', 'amount': 0.0122}, {'id': 'market_165667_1_1759422419279', 'account': 165667, 'side': 'sell', 'amount': 0.0122}]}
{'position_id': 'hedge_btc-hedge-1_1759424220', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 155.83522, 'total_position_value': 3116.7044, 'trigger_price': 119714.55, 'backend_validated': False, 'timestamp': '2025-10-03T00:57:13.880656', 'orders': [{'id': 'market_165652_1_1759424220197', 'account': 165652, 'side': 'sell', 'amount': 0.01302}, {'id': 'market_165667_1_1759424220201', 'account': 165667, 'side': 'buy', 'amount': 0.01302}]}
{'position_id': 'hedge_btc-hedge-1_1759422419', 'pair_id': 'btc-hedge-1', 'total_pnl': -14.8542686, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T01:22:17.012999'}
{'position_id': 'hedge_btc-hedge-1_1759425845', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 150.10746, 'total_position_value': 3002.1492, 'trigger_price': 119493.65, 'backend_validated': False, 'timestamp': '2025-10-03T01:24:18.983507', 'orders': [{'id': 'market_165652_1_1759425845100', 'account': 165652, 'side': 'buy', 'amount': 0.01256}, {'id': 'market_165667_1_1759425845103', 'account': 165667, 'side': 'sell', 'amount': 0.01256}]}
{'position_id': 'hedge_btc-hedge-1_1759427482', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 141.021556, 'total_position_value': 2820.43112, 'trigger_price': 119843.25, 'backend_validated': False, 'timestamp': '2025-10-03T01:51:36.710793', 'orders': [{'id': 'market_165652_1_1759427482838', 'account': 165652, 'side': 'sell', 'amount': 0.01177}, {'id': 'market_165667_1_1759427482842', 'account': 165667, 'side': 'buy', 'amount': 0.01177}]}
{'position_id': 'hedge_btc-hedge-1_1759427578', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 141.021556, 'total_position_value': 2820.43112, 'trigger_price': 119861.7, 'backend_validated': False, 'timestamp': '2025-10-03T01:53:12.731392', 'orders': [{'id': 'market_165652_1_1759427578812', 'account': 165652, 'side': 'buy', 'amount': 0.01177}, {'id': 'market_165667_1_1759427578815', 'account': 165667, 'side': 'sell', 'amount': 0.01177}]}
{'position_id': 'hedge_btc-hedge-1_1759427680', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 141.021556, 'total_position_value': 2820.43112, 'trigger_price': 119849.0, 'backend_validated': False, 'timestamp': '2025-10-03T01:54:53.884092', 'orders': [{'id': 'market_165652_1_1759427680006', 'account': 165652, 'side': 'sell', 'amount': 0.01177}, {'id': 'market_165667_1_1759427680009', 'account': 165667, 'side': 'buy', 'amount': 0.01177}]}
{'position_id': 'hedge_btc-hedge-1_1759428300', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 149.467948, 'total_position_value': 2989.35896, 'trigger_price': 120179.3, 'backend_validated': False, 'timestamp': '2025-10-03T02:05:14.690012', 'orders': [{'id': 'market_165652_1_1759428300756', 'account': 165652, 'side': 'buy', 'amount': 0.01244}, {'id': 'market_165667_1_1759428300759', 'account': 165667, 'side': 'sell', 'amount': 0.01244}]}
{'position_id': 'hedge_btc-hedge-1_1759431547', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 140.429036, 'total_position_value': 2808.58072, 'trigger_price': 120606.85, 'backend_validated': False, 'timestamp': '2025-10-03T02:59:21.248496', 'orders': [{'id': 'market_165652_1_1759431547532', 'account': 165652, 'side': 'sell', 'amount': 0.01164}, {'id': 'market_165667_1_1759431547537', 'account': 165667, 'side': 'buy', 'amount': 0.01164}]}
{'position_id': 'hedge_btc-hedge-1_1759431769', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 139.43813, 'total_position_value': 2788.7626, 'trigger_price': 120551.65, 'backend_validated': False, 'timestamp': '2025-10-03T03:03:02.894632', 'orders': [{'id': 'market_165652_1_1759431769032', 'account': 165652, 'side': 'buy', 'amount': 0.01157}, {'id': 'market_165667_1_1759431769035', 'account': 165667, 'side': 'sell', 'amount': 0.01157}]}
{'position_id': 'hedge_btc-hedge-1_1759432135', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 130.989716, 'total_position_value': 2619.79432, 'trigger_price': 120966.95, 'backend_validated': False, 'timestamp': '2025-10-03T03:09:08.756940', 'orders': [{'id': 'market_165652_1_1759432135071', 'account': 165652, 'side': 'sell', 'amount': 0.01083}, {'id': 'market_165667_1_1759432135075', 'account': 165667, 'side': 'buy', 'amount': 0.01083}]}
{'position_id': 'hedge_btc-hedge-1_1759432195', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 129.913716, 'total_position_value': 2598.27432, 'trigger_price': 120956.4, 'backend_validated': False, 'timestamp': '2025-10-03T03:10:08.370846', 'orders': [{'id': 'market_165652_1_1759432195238', 'account': 165652, 'side': 'buy', 'amount': 0.01074}, {'id': 'market_165667_1_1759432195244', 'account': 165667, 'side': 'sell', 'amount': 0.01074}]}
{'position_id': 'hedge_btc-hedge-1_1759436762', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 137.80737, 'total_position_value': 2756.1474, 'trigger_price': 120576.1, 'backend_validated': False, 'timestamp': '2025-10-03T04:26:16.659686', 'orders': [{'id': 'market_165652_1_1759436762746', 'account': 165652, 'side': 'sell', 'amount': 0.01143}, {'id': 'market_165667_1_1759436762750', 'account': 165667, 'side': 'buy', 'amount': 0.01143}]}
